"","distance","object","detected"
"1",4.18538842464752,1,1
"2",362.086925906432,2,1
"3",121.243556529821,3,1
"4",190.757602019539,4,1
"5",375.877048314363,5,1
"6",353.554589538076,6,1
"7",338.724612012749,7,1
"8",392.441824986425,8,1
"9",304.814202240824,9,1
"10",200,10,1
"11",16.7375616029822,11,1
"12",27.3616114660535,12,1
"13",9.17722298161674,13,1
"14",0,14,1
"15",12.3893213293878,15,1
"16",20.9343824971775,16,1
"17",45.6939838579323,17,1
"18",44.07227854,18,1
"19",87.89277082,19,1
"20",382.023723648658,20,1
"21",152.869654658634,21,1
"22",37.1961836459822,22,1
"23",88.6901405172342,23,1
"24",216.303746590335,24,1
"25",91.2855445359911,25,1
"26",8.3251424536067,26,1
"27",142.216631037663,27,1
"28",0,28,1
"29",5.65371846580516,29,1
"30",48.2333053967683,30,1
"31",68.7057765746097,31,1
"32",165.364248305955,32,1
"33",67.9082486358668,33,1
"34",25.2368656705927,34,1
"35",391.435032429523,35,1
"36",61.4739201874228,36,1
"37",179.852765532083,37,1
"38",73.3690439732432,38,1
"39",49.4438514962911,39,1
"40",179.252063942493,40,1
"41",49.8350661336019,41,1
"42",185.521821923764,42,1
"43",348.6189327,43,1
"44",476,44,1
"45",41.0837256507109,45,1
"46",40.7460861978839,46,1
"47",53.1258623325181,47,1
"48",127.507224120398,48,1
"49",162.411705313643,49,1
"50",151.757343768461,50,1
"51",237.80738987595,51,1
"52",106.550393352343,52,1
"53",397,53,1
"54",0,54,1
"55",228.173536768371,55,1
"56",0,56,1
"57",235.264167287652,57,1
"58",133.174110669036,58,1
"59",260.085252882735,59,1
"60",227.226015953241,60,1
"61",75.8917935377376,61,1
"62",20.4269855039054,62,1
"63",215.04452793719,63,1
"64",219.729772282584,64,1
"65",27.3713753786267,65,1
"66",156.206366650891,66,1
"67",137.3324544,67,1
"68",43.00484948,68,1
"69",59.2930026825065,69,1
"70",213.533098001508,70,1
"71",158.318128816117,71,1
"72",70.9138931699488,72,1
"73",40.9820182065784,73,1
"74",146,74,1
"75",33.4831073971801,75,1
"76",12.5996914789636,76,1
"77",244.471980593373,77,1
"78",130.023545865013,78,1
"79",157.6848122046,79,1
"80",125.19851738729,80,1
"81",58.1849315648327,81,1
"82",278.39391655976,82,1
"83",224.268617724251,83,1
"84",248.627249551554,84,1
"85",64.04977583,85,1
"86",289.808478805544,86,1
"87",458,87,1
"88",431,88,1
"89",329,89,1
"90",304.067769942673,90,1
"91",202.791806791683,91,1
"92",12.7699733232783,92,1
"93",111.543185536741,93,1
"94",14.5170953490453,94,1
"95",47.1987797789423,95,1
"96",21.13621154447,96,1
"97",181.11322433168,97,1
"98",190.282589684528,98,1
"99",245.39485374075,99,1
"100",248.750685657037,100,1
"101",153,101,1
"102",273.756993318553,102,1
"103",176.2891141,103,1
"104",353.080309105024,104,1
"105",165.506708178822,105,1
