"1","mmds-MS","2","30","1","6.93349947713504","-11.8669989542701","0.506269294600249","59.2570008095949","63.71413419177","1"
"2","cds-hnc","2","30","1","ll","-11.8669989542701","0.506269292814123","59.2570010186545","63.71413419177","mt"
"3","cds-hrp","2","30","1",NA,NA,NA,NA,NA,NA
"4","cds-hnc-w","2","30","1","ll","-11.8669989542701","0.506269292814123","59.2570010186545","63.71413419177","mt"
"5","cds-hrp-w","2","30","1",NA,NA,NA,NA,NA,NA
"1","mmds-MS","2","30","2","4.722130546732","-7.444261093464","0.56658094221187","52.9491865414379","63.71413419177","1"
"2","cds-hnc","2","30","2","ll","-7.44426109346398","0.566580940356931","52.9491867147892","63.71413419177","mt"
"3","cds-hnc","2","30","2","ll","-11.342242151824","0.729793939609603","41.1074940085803","63.71413419177","mt"
"4","cds-hnc-w","2","30","2","ll","-7.44426109346398","0.566580940356931","52.9491867147892","63.71413419177","mt"
"5","cds-hnc-w","2","30","2","ll","-11.342242151824","0.729793939609603","41.1074940085803","63.71413419177","mt"
"1","mmds-MS","2","30","3","7.5872662428659","-13.1745324857318","0.491425507702727","61.0468922141249","63.71413419177","1"
"2","cds-hnc","2","30","3","ll","-13.1745324857301","0.491425599343912","61.0468808300832","63.71413419177","mt"
"3","cds-hnc","2","30","3","ll","-12.8024423582803","0.667473926945201","44.9455758329014","63.71413419177","mt"
"4","cds-hnc-w","2","30","3","ll","-13.1745324857301","0.491425599343912","61.0468808300832","63.71413419177","mt"
"5","cds-hnc-w","2","30","3","ll","-12.8024423582803","0.667473926945201","44.9455758329014","63.71413419177","mt"
"1","mmds-MS","2","30","4","6.42462359839734","-10.8492471967947","0.518618122127579","57.8460310583209","63.71413419177","1"
"2","cds-hnc","2","30","4","ll","-10.8492471967933","0.518618030199293","57.8460413118914","63.71413419177","mt"
"3","cds-hnc","2","30","4","ll","-11.2847230117532","0.343762440781246","87.2695688680269","63.71413419177","mt"
"4","cds-hnc-w","2","30","4","ll","-10.8492471967933","0.518618030199293","57.8460413118914","63.71413419177","mt"
"5","cds-hnc-w","2","30","4","ll","-11.2847230117532","0.343762440781246","87.2695688680269","63.71413419177","mt"
"1","mmds-MS","2","30","5","7.90602609674677","-13.8120521934935","0.484555947261882","61.9123553627261","63.71413419177","1"
"2","cds-hnc","2","30","5","ll","-13.8120521934935","0.484555944859625","61.9123556696657","63.71413419177","mt"
"3","cds-hnc","2","30","5","ll","-13.0557750343063","0.610186533132153","49.1652935144386","63.71413419177","mt"
"4","cds-hnc-w","2","30","5","ll","-13.8120521934935","0.484555944859625","61.9123556696657","63.71413419177","mt"
"5","cds-hnc-w","2","30","5","ll","-13.0557750343063","0.610186533132153","49.1652935144386","63.71413419177","mt"
"1","mmds-MS","2","30","6","4.21393814485418","-6.42787628970836","0.583543693820917","51.4100320467291","63.71413419177","1"
"2","cds-hnc","2","30","6","ll","-6.42787628970744","0.583543605703737","51.4100398098285","63.71413419177","mt"
"3","cds-hnc","2","30","6","ll","-8.91868685637616","0.662083832407205","45.3114825216709","63.71413419177","mt"
"4","cds-hnc-w","2","30","6","ll","-6.42787628970744","0.583543605703737","51.4100398098285","63.71413419177","mt"
"5","cds-hnc-w","2","30","6","ll","-8.91868685637616","0.662083832407205","45.3114825216709","63.71413419177","mt"
"1","mmds-MS","2","30","7","5.58071658414876","-9.16143316829752","0.540935351525628","55.459492368893","63.71413419177","1"
"2","cds-hnc","2","30","7","ll","-9.16143316829626","0.540935440643606","55.4594832320581","63.71413419177","mt"
"3","cds-hnc","2","30","7","ll","-10.9905588670924","0.680784985360148","44.0667768019729","63.71413419177","mt"
"4","cds-hnc-w","2","30","7","ll","-9.16143316829626","0.540935440643606","55.4594832320581","63.71413419177","mt"
"5","cds-hnc-w","2","30","7","ll","-10.9905588670924","0.680784985360148","44.0667768019729","63.71413419177","mt"
"1","mmds-MS","2","30","8","4.18298409689261","-6.36596819378523","0.584627551099036","51.3147215583721","63.71413419177","1"
"2","cds-hnc","2","30","8","ll","-6.36596819378522","0.584627548628162","51.314721775249","63.71413419177","mt"
"3","cds-hrp","2","30","8",NA,NA,NA,NA,NA,NA
"4","cds-hnc-w","2","30","8","ll","-6.36596819378522","0.584627548628162","51.314721775249","63.71413419177","mt"
"5","cds-hrp-w","2","30","8",NA,NA,NA,NA,NA,NA
"1","mmds-MS","2","30","9","3.02069066126651","-4.04138132253301","0.630708279938158","47.5655718408224","63.71413419177","1"
"2","cds-hnc","2","30","9","ll","-4.04138132253301","0.630708277676715","47.5655720113717","63.71413419177","mt"
"3","cds-hnc","2","30","9","ll","-8.21798120547125","0.75140801045602","39.9250468221564","63.71413419177","mt"
"4","cds-hnc-w","2","30","9","ll","-4.04138132253301","0.630708277676715","47.5655720113717","63.71413419177","mt"
"5","cds-hnc-w","2","30","9","ll","-8.21798120547125","0.75140801045602","39.9250468221564","63.71413419177","mt"
"1","mmds-MS","2","30","10","2.39013892794766","-2.78027785589531","0.661674066024744","45.3395433498494","63.71413419177","1"
"2","cds-hnc","2","30","10","ll","-2.78027785589529","0.661674069153403","45.339543135466","63.71413419177","mt"
"3","cds-hnc","2","30","10","ll","-5.15446662062549","0.766534772314755","39.137167788758","63.71413419177","mt"
"4","cds-hnc-w","2","30","10","ll","-2.78027785589529","0.661674069153403","45.339543135466","63.71413419177","mt"
"5","cds-hnc-w","2","30","10","ll","-5.15446662062549","0.766534772314755","39.137167788758","63.71413419177","mt"
"1","mmds-MS","2","30","11","9.23912176727831","-16.4782435345566","0.458019309849443","65.4994218690504","63.71413419177","1"
"2","cds-hnc","2","30","11","ll","-16.4782435345566","0.458019311173003","65.4994216797737","63.71413419177","mt"
"3","cds-hnc","2","30","11","ll","-15.3849870244349","0.56024967013818","53.547554954563","63.71413419177","mt"
"4","cds-hnc-w","2","30","11","ll","-16.4782435345566","0.458019311173003","65.4994216797737","63.71413419177","mt"
"5","cds-hnc-w","2","30","11","ll","-15.3849870244349","0.56024967013818","53.547554954563","63.71413419177","mt"
"1","mmds-MS","2","30","12","5.93383387340274","-9.86766774680547","0.531290882786221","56.4662428285473","63.71413419177","1"
"2","cds-hnc","2","30","12","ll","-9.86766774680546","0.531290882306401","56.4662428795432","63.71413419177","mt"
"3","cds-hrp","2","30","12",NA,NA,NA,NA,NA,NA
"4","cds-hnc-w","2","30","12","ll","-9.86766774680546","0.531290882306401","56.4662428795432","63.71413419177","mt"
"5","cds-hnc-w","2","30","12","ll","-8.94231119965922","0.631973741289116","47.4703267556738","63.71413419177","mt"
"1","mmds-MS","2","30","13","2.39808687405987","-2.79617374811973","0.661247873694333","45.3687659249362","63.71413419177","1"
"2","cds-hnc","2","30","13","ll","-2.79617374811972","0.661247873088853","45.3687659664787","63.71413419177","mt"
"3","cds-hrp","2","30","13",NA,NA,NA,NA,NA,NA
"4","cds-hnc-w","2","30","13","ll","-2.79617374811972","0.661247873088853","45.3687659664787","63.71413419177","mt"
"5","cds-hrp-w","2","30","13",NA,NA,NA,NA,NA,NA
"1","mmds-MS","2","30","14","4.91012417213101","-7.82024834426202","0.560668480539728","53.5075557861224","63.71413419177","1"
"2","cds-hnc","2","30","14","ll","-7.820248344262","0.560668478475983","53.5075559830765","63.71413419177","mt"
"3","cds-hrp","2","30","14",NA,NA,NA,NA,NA,NA
"4","cds-hnc-w","2","30","14","ll","-7.820248344262","0.560668478475983","53.5075559830765","63.71413419177","mt"
"5","cds-hrp-w","2","30","14",NA,NA,NA,NA,NA,NA
"1","mmds-MS","2","30","15","7.08760788506933","-12.1752157701387","0.502672625320376","59.6809901491645","63.71413419177","1"
"2","cds-hnc","2","30","15","ll","-12.1752157701371","0.502672540349674","59.6810002375126","63.71413419177","mt"
"3","cds-hnc","2","30","15","ll","-12.7679287594496","0.624474946871484","48.0403579844076","63.71413419177","mt"
"4","cds-hnc-w","2","30","15","ll","-12.1752157701371","0.502672540349674","59.6810002375126","63.71413419177","mt"
"5","cds-hnc-w","2","30","15","ll","-12.7679287594496","0.624474946871484","48.0403579844076","63.71413419177","mt"
"1","mmds-MS","2","30","16","3.56647078649253","-1.13294157298506","0.115503591268419","259.732183826934","63.71413419177","2"
"2","cds-hnc","2","30","16","ll","1.22054600345895","0.726185526483664","41.3117569903466","63.71413419177","mt"
"3","cds-hnc","2","30","16","ll","7.63992458636524","0.828991924437996","36.1885310527459","63.71413419177","mt"
"4","cds-hnc-w","2","30","16","ll","1.22054578094305","0.726185524615885","41.3117570966021","63.71413419177","mt"
"5","cds-hrp-w","2","30","16",NA,NA,NA,NA,NA,NA
"1","mmds-MS","2","30","17","10.2507784901987","-14.5015569803973","0.0505492585549155","593.48051499922","63.71413419177","2"
"2","cds-hnc","2","30","17","ll","-14.464373552089","0.477751925871469","62.7940953775893","63.71413419177","mt"
"3","cds-hnc","2","30","17","ll","-19.7419546107448","0.631970251032537","47.4705889256414","63.71413419177","mt"
"4","cds-hnc-w","2","30","17","ll","-14.464373552089","0.477751925871469","62.7940953775893","63.71413419177","mt"
"5","cds-hnc-w","2","30","17","ll","-8.71233121574967","0.66666667914283","44.999999157859","63.71413419177","mt"
"1","mmds-MS","2","30","18","5.88785661442673","-9.77571322885346","0.532520353245113","56.335874896018","63.71413419177","1"
"2","cds-hnc","2","30","18","ll","-9.77571322885214","0.532520440879241","56.3358656251152","63.71413419177","mt"
"3","cds-hnc","2","30","18","ll","-12.0684796333327","0.618107056129636","48.5352815543786","63.71413419177","mt"
"4","cds-hnc-w","2","30","18","ll","-9.77571322885214","0.532520440879241","56.3358656251152","63.71413419177","mt"
"5","cds-hnc-w","2","30","18","ll","-12.0684796333327","0.618107056129636","48.5352815543786","63.71413419177","mt"
"1","mmds-MS","2","30","19","3.56076936224781","-5.12153872449562","0.607860222377696","49.3534514935893","63.71413419177","1"
